company_id,name,country,sector,risk_score,opportunity_score,is_supplier
C444,Osborn Group,UK,FIN,0.0,0.0,False
C445,"Davis, Garcia and Johnson",AU,FIN,0.0,0.0,False
C446,Garcia LLC,IN,FIN,0.0,0.0,True
C447,"Barker, Howard and Gentry",FR,RETAIL,0.0,0.0,False
C448,Villegas and Sons,SG,FIN,0.0,0.0,False
C449,"Sullivan, Scott and Crawford",IN,FOOD,0.0,0.0,False
C450,Carroll-Hall,JP,MFG,0.0,0.0,False
C451,"Brown, Jones and Simpson",DE,RETAIL,0.0,0.0,False
C452,Bell Inc,FR,FIN,0.0,0.0,False
C453,Faulkner-Lewis,FR,HEALTH,0.0,0.0,False
C454,Perkins-Brown,JP,RETAIL,0.0,0.0,False
C455,Hicks-Deleon,IN,FOOD,0.0,0.0,False
C456,"Greene, Farmer and Conway",AU,HEALTH,0.0,0.0,False
C457,"Hayes, Rich and Shaw",AU,RETAIL,0.0,0.0,False
C458,Davis-Pearson,JP,TECH,0.0,0.0,False
C459,Meyer-Stone,JP,MFG,0.0,0.0,False
C460,Lamb-Webb,JP,HEALTH,0.0,0.0,False
C461,Reed and Sons,SG,TECH,0.0,0.0,False
C462,Zimmerman-Byrd,AU,ENERGY,0.0,0.0,True
C463,Garza-Gallegos,AU,FIN,0.0,0.0,True
C464,Simmons-Long,US,HEALTH,0.0,0.0,False
C465,Wilson and Sons,IN,FIN,0.0,0.0,True
C466,"Johnson, Bradford and Sweeney",UK,HEALTH,0.0,0.0,False
C467,Garcia-Gomez,JP,FOOD,0.0,0.0,False
C468,Walker-Blackwell,US,FOOD,0.0,0.0,False
C469,"Best, Rowe and Santos",IN,RETAIL,0.0,0.0,False
C470,"Francis, Wilson and Ward",UK,MFG,0.0,0.0,True
C471,Sexton-Anderson,IN,FOOD,0.0,0.0,False
C472,"Washington, Good and Brooks",DE,ENERGY,0.0,0.0,False
C473,Carson-Williams,AU,FIN,0.0,0.0,False
C474,Hughes-Anderson,IN,MFG,0.0,0.0,False
C475,Avery-Jones,SG,RETAIL,0.0,0.0,True
C476,Bailey and Sons,FR,TECH,0.0,0.0,True
C477,Wilson and Sons,DE,FOOD,0.0,0.0,True
C478,Beard-Andersen,FR,FOOD,0.0,0.0,False
C479,Lowery Inc,IN,ENERGY,0.0,0.0,False
C480,"Bullock, Pham and Wright",UK,HEALTH,0.0,0.0,False
C481,Bryant-Ramsey,DE,FIN,0.0,0.0,False
C482,Holt-Griffith,IN,FOOD,0.0,0.0,False
C483,Lewis PLC,SG,FOOD,0.0,0.0,False
C484,Rowe-Collins,IN,ENERGY,0.0,0.0,False
C485,"Andrews, Daniels and Allen",SG,HEALTH,0.0,0.0,True
C486,"Woods, Huber and Hendricks",FR,ENERGY,0.0,0.0,False
C487,Willis-Silva,DE,ENERGY,0.0,0.0,True
C488,Rose-Thompson,US,TECH,0.0,0.0,False
C489,Hill-May,IN,FIN,0.0,0.0,True
C490,Smith-Fox,IN,ENERGY,0.0,0.0,False
C491,Carson PLC,JP,FOOD,0.0,0.0,False
C492,"Marquez, Taylor and Roach",UK,HEALTH,0.0,0.0,False
C493,"Thompson, Logan and Medina",DE,TECH,0.0,0.0,False
C494,Newman-Shepard,US,HEALTH,0.0,0.0,False
C495,"Murray, Russell and Wilson",UK,TECH,0.0,0.0,False
C496,Murray Inc,JP,ENERGY,0.0,0.0,False
C497,Johnson LLC,AU,TECH,0.0,0.0,False
C498,Ball-Ramirez,US,ENERGY,0.0,0.0,False
C499,Bradshaw Ltd,UK,RETAIL,0.0,0.0,False
