shareholder_id,company_id,percentage
S141,C492,12
S172,C492,12
S154,C492,76
S209,C493,15
S181,C493,85
S75,C494,26
S120,C494,10
S3,C494,23
S231,C494,35
S148,C494,6
S23,C495,13
S108,C495,12
S228,C495,10
S219,C495,26
S9,C495,39
S87,C496,10
S210,C496,17
S55,C496,26
S49,C496,12
S233,C496,35
S49,C497,7
S116,C497,13
S135,C497,10
S15,C497,70
S36,C498,14
S125,C498,23
S224,C498,5
S154,C498,58
S20,C499,22
S239,C499,16
S27,C499,62
